Gene_A,Gene_B,posterior_edge
Auts2,Rnf2,0.6780853619274622
Rnf2,Ring1,0.9222805986196162
Rnf2,Pcgf2,0.9283518158134098
Rnf2,Bmi1,0.8498718400107692
Rnf2,Max,0.7329720682024684
Rnf2,L3mbtl2,0.6780853619274622
Rnf2,Phc1,0.8546289291867947
Rnf2,Rybp,0.7958287959928866
Rnf2,Scmh1,0.6863778694282534
Rnf2,Cbx7,0.7329731665939931
Rnf2,Rnf2,0.9688143357454402
Rnf2,Phc2,0.9054696990647121
Rnf2,Cbx8,0.8721729610151293
Cfap77,Cfap77,0.9359277580713516
Cfap77,Tuba3a,0.966866018291745
Cfap77,Tubb4b,0.9668660182913213
Cfap77,Cfap126,0.9235328602284644
Cfap77,Cimap1a,0.9203561753507119
Cfap77,Cfap53,0.966284403595745
Cfap77,Tektl1,0.9040111653646219
Tuba3a,Cfap210,0.9866877313985138
Tuba3a,Fam183b,0.8272889670842878
Tuba3a,Tekt5,0.999834348928499
Tuba3a,Tuba3a,0.9999999999997986
Tuba3a,Tubb4b,0.999999999999345
Tuba3a,Saxo4,0.9995802985403546
Tuba3a,Tekt4,0.9999523345729775
Tuba3a,Spag8,0.988308638605467
Tuba3a,Cfap107,0.9448573767164359
Tuba3a,Pierce1,0.786140716896587
Tuba3a,Cfap52,0.9840408729340906
Tuba3a,Mns1,0.9934983143059303
Tuba3a,Spmip8,0.8342845966862398
Tuba3a,Efcab6,0.8146588668886868
Tuba3a,Cfap126,0.9535914412640197
Tuba3a,Cfap161,0.9984068630098117
Tuba3a,Enkur,0.9910181546080197
Tuba3a,Tekt3,0.9999655568688184
Tuba3a,Spaca9,0.9180122055489096
Tuba3a,Cfap20,0.8125254558623035
Tuba3a,Spmip11,0.6949819824312984
Tuba3a,Efhb,0.9976061596008824
Tuba3a,Cimap1a,0.9501893036557028
Tuba3a,Tssk6,0.5070878959861618
Tuba3a,Cfap95,0.9871908491623559
Tuba3a,Spmip5,0.9615092970354107
Tuba3a,Ribc1,0.996157029431661
Tuba3a,Cfap68,0.9175908969882731
Tuba3a,Cfap53,0.9993771074854454
Tuba3a,Efhc2,0.9997471240551951
Tuba3a,Cimip2a,0.9999163858720367
Tuba3a,Tektl1,0.9326842707922172
Tuba3a,Ribc2,0.9974301914942734
Tuba3a,Cfap141,0.9736037018362754
Tuba3a,Spmip10,0.8100789679529107
Tuba3a,Efhc1,0.9999389247418318
Tuba3a,Cfap45,0.9893484617313453
Tuba3a,Cfap276,0.9423899545290298
Tuba3a,Spmip9,0.9995874796903924
Tuba3a,Tekt1,0.9982446023008625
Tuba3a,Pacrg,0.721003131118056
Tuba3a,Cfap90,0.9103966320324084
Tuba3a,Cimip2c,0.9963473096317554
Tuba3a,Nme7,0.9992321549475524
Tuba3a,PIERCE2,0.786140716896587
Tubb4b,Cfap210,0.9866877313980722
Tubb4b,Cimip2b,0.6267984192225188
Tubb4b,Fam183b,0.8272889670839907
Tubb4b,Tuba1a,0.9999999739015523
Tubb4b,Tubb4b,0.9999999999988913
Tubb4b,Saxo4,0.9995802985399014
Tubb4b,Tekt4,0.9999523345725239
Tubb4b,Spag8,0.9883086386050238
Tubb4b,Cfap107,0.9448573767160322
Tubb4b,Pierce1,0.7861407168963275
Tubb4b,Cfap52,0.9840408729336516
Tubb4b,Mns1,0.9934983143054824
Tubb4b,Spmip8,0.8342845966859366
Tubb4b,Efcab6,0.8146588668884014
Tubb4b,Cfap126,0.9535914412636083
Tubb4b,Cfap161,0.9984068630093597
Tubb4b,Enkur,0.9910181546075743
Tubb4b,Spaca9,0.9180122055485304
Tubb4b,Cfap20,0.81252545586202
Tubb4b,Spmip11,0.6949819824311214
Tubb4b,Efhb,0.997606159600431
Tubb4b,Cimap1a,0.9501893036552944
Tubb4b,Tssk6,0.5070878959861553
Tubb4b,Cfap95,0.9871908491619138
Tubb4b,Spmip5,0.9615092970349919
Tubb4b,Ribc1,0.9961570294312109
Tubb4b,Cfap68,0.9175908969878942
Tubb4b,Cfap53,0.9993771074849922
Tubb4b,Efhc2,0.9997471240547416
Tubb4b,Cimip2a,0.999916385871583
Tubb4b,Tektl1,0.9326842707918246
Tubb4b,Ribc2,0.9974301914938222
Tubb4b,Cfap141,0.9736037018358458
Tubb4b,Spmip10,0.8100789679526293
Tubb4b,Efhc1,0.9999389247413781
Tubb4b,Cfap45,0.9893484617309012
Tubb4b,Cfap276,0.9423899545286286
Tubb4b,Spmip9,0.9995874796899392
Tubb4b,Pacrg,0.7210031311178555
Tubb4b,Cfap90,0.910396632032036
Tubb4b,Cimip2c,0.9963473096313051
Tubb4b,Nme7,0.9992321549470994
Tubb4b,PIERCE2,0.7861407168963275
Cfap126,Tuba1a,0.9535914175885489
Cfap126,Efcab6,0.7854531378772005
Cfap126,Enkur,0.9454432648710812
Cfap126,Efhc1,0.9535360348354464
Cimap1a,Efhb,0.9480339409712001
Cimap1a,Cimap1a,0.9053408182521765
Cimap1a,Cfap53,0.9496284645611244
Cfap53,Tekt5,0.9992116627797704
Cfap53,Tuba1a,0.9993770814201649
Cfap53,Spag8,0.9877003110141039
Cfap53,Pierce1,0.7857842470753738
Cfap53,Mns1,0.9928835214942758
Cfap53,Spmip11,0.6947390767967179
Cfap53,Efhb,0.9969862492970593
Cfap53,Cfap68,0.9170706685006806
Cfap53,Cfap53,0.998754990961261
Cfap53,Nme7,0.9986102190030693
Cfap53,PIERCE2,0.7857842470753738
Tektl1,Tuba1a,0.9326842482080083
Tektl1,Spaca9,0.8617346126804984
Tektl1,Tektl1,0.8744313563821362
Tektl1,Spmip10,0.768332584273525
Ceacam15,Ceacam15,0.5
HC,LC,0.5714159017467225
LC,LC,0.6879620492447087
LC,Ighg,0.7527738039814402
LC,Igh,0.7110629111596927
Trav14-1,H2-D1,0.7071586464806912
Trav14-1,Dbh,0.6029502269254354
H2-D1,Ins1,0.721921988716973
H2-D1,Cd8a,0.9323397509506716
H2-D1,B2m,0.9547081643042112
H2-D1,H2-D1,0.9168490550564219
H2-D1,Cd8b,0.8653221523753344
H2-D1,Klra1,0.7071586464806912
H2-D1,Hsf2,0.6583530825845992
H2-D1,Gtf2b,0.6583530825845992
H2-D1,Dbh,0.7071586464806912
H2-D1,Hm13,0.6583530825845992
H2-D1,Tapbp,0.6583530825845992
Ighg,LOC100046793,0.6893728201839219
Ighg,Igk,0.7952173290237771
Ighg,Igkc,0.8724629101290318
Ighg,Ighg,0.8399334931492628
Ighg,Igkv8-30,0.7071034533441677
Ighg,Trim21,0.6689618518138478
Igh,Igkc,0.8110017924033638
Igh,Igkv8-30,0.6729287492831144
Igh,scFv,0.5900488125324317
Igh,Igh,0.737002909077713
Ankrd31,Ankrd31,0.5
Ankrd31,Rec114,0.5
Rec114,Top6bl,0.5
Rec114,Rec114,0.5
Frmpd3,Dlg4,0.5
Dlg4,Kalrn,0.5033320899276238
Dlg4,Gnai1,0.5
Dlg4,Shank1,0.5033320899276238
Dlg4,Syngap1,0.7125710595689684
Dlg4,Phb2,0.5
Dlg4,Prrt1,0.5
Dlg4,Cacng2,0.5000000000000007
Dlg4,Nefl,0.5
Dlg4,Eef1a1,0.5
Dlg4,Camk2a,0.525542334964352
Dlg4,Cntn1,0.5
Dlg4,Glul,0.5000000000000004
Dlg4,Cnp,0.5
Dlg4,Kcna1,0.5
Dlg4,Kcna3,0.5
Dlg4,Cfl1,0.5
Dlg4,Gnao1,0.5000000000000004
Dlg4,Gria1,0.5000000000000023
Dlg4,Gria2,0.5000000000000023
Dlg4,Camk2b,0.5000000021186816
Dlg4,Prkar2b,0.5000000005598201
Dlg4,Grin2a,0.5082547702551466
Dlg4,Grin1,0.521726234060591
Dlg4,Prdx1,0.5
Dlg4,Gpm6a,0.5
Dlg4,Grik2,0.5
Dlg4,Septin2,0.5
Dlg4,Slc1a2,0.5
Dlg4,Syt1,0.5
Dlg4,Nsf,0.5005425530694129
Dlg4,Ina,0.5
Dlg4,Capza2,0.5
Dlg4,Ppp3cb,0.500000002118681
Dlg4,Cit,0.5
Dlg4,Gdi1,0.5
Dlg4,Kcnj4,0.5
Dlg4,Anks1a,0.5
Dlg4,Arpc4,0.5
Dlg4,Plp1,0.5
Dlg4,Arf3,0.5000000000000004
Dlg4,Ywhag,0.5267852457288043
Dlg4,Ywhae,0.5000000000000504
Dlg4,Kcnab2,0.5000000000000004
Dlg4,Gnb1,0.500000002118681
Dlg4,Rac1,0.5200889910852236
Dlg4,Mapk1,0.8622836949151998
Dlg4,Kcna2,0.5000000000000002
Dlg4,Kcnab1,0.5
Dlg4,Ppp3ca,0.500000002118681
Dlg4,Dlg3,0.5000000000000004
Dlg4,Grin2b,0.5393801103085081
Dlg4,Grin2c,0.5
Dlg4,Uba1,0.5000000029236712
Dlg4,Grin2d,0.5000000000000004
Dlg4,Clu,0.5
Dlg4,ptchd1,0.5
Dlg4,Lrfn1,0.5015298832481963
Dlg4,Agap2,0.5567527360056098
Dlg4,Fam81a,0.5000000000000004
Dlg4,Shank3,0.7345730537245198
Dlg4,Iqsec2,0.5000000000000004
Dlg4,Cyfip2,0.5
Dlg4,Abr,0.5
Dlg4,Traf3,0.8946579201205956
Dlg4,Prdx2,0.5
Dlg4,Kcna4,0.5000000000000004
Dlg4,Fscn1,0.5
Dlg4,Grik5,0.5
Dlg4,Sptbn1,0.5000000021186816
Dlg4,Begain,0.5000000000000004
Dlg4,Cltc,0.5
Dlg4,Nlgn2,0.5
Dlg4,Abtb3,0.5
Dlg4,Dlgap3,0.5000000021186816
Dlg4,Camk2d,0.5000000033667276
Dlg4,Ppp1r9b,0.5
Dlg4,Lrfn2,0.5
Dlg4,Dlg1,0.5000000000000007
Dlg4,Anks1b,0.5000000000000004
Dlg4,Dlgap2,0.5000000000000004
Dlg4,Baiap2,0.500000002118681
Dlg4,Pgam5,0.5
Dlg4,Nlgn3,0.5015298832481963
Dlg4,Septin11,0.5
Dlg4,Adgra1,0.5
Dlg4,Ablim1,0.5
Dlg4,Iqsec1,0.5000000021186816
Dlg4,Neto1,0.5
Dlg4,Sfxn3,0.500000002118681
Dlg4,Dlg2,0.5000000021186816
Dlg4,Basp1,0.5000000000000004
Dlg4,Lrp1,0.5
Dlg4,Tubb6,0.5
Dlg4,Plpp3,0.5
Dlg4,Park7,0.5
Dlg4,Ube2v1,0.6021907472333644
Dlg4,Ube2v2,0.6021907472333644
Dlg4,Dlgap1,0.5087698785814381
Dlg4,Lgi1,0.5
Dlg4,Kcnj10,0.5000000000000004
Dlg4,Grm3,0.5
Dlg4,Dstn,0.5
Dlg4,Gda,0.5000000000000004
Dlg4,Adam22,0.5507866285395067
Dlg4,Arc,0.5
Dlg4,Septin5,0.5
Dlg4,Gria4,0.5
Dlg4,Gria3,0.5000000000000004
Dlg4,Kcnj16,0.5
Tmem249,Tmem262,0.5
Tmem249,Catsper4,0.5
Tmem262,Catsperb,0.5
Tmem262,Catsper4,0.5
Catsper4,Catsper2,0.5
Catsper4,Catsperb,0.5
Catsper4,Catsperg2,0.5
Catsper4,Catsper3,0.5
LOC100046793,Ighg2b,0.6283738052250941
Ighg2b,Igkc,0.752488614955609
Ighg2b,Ighg2b,0.6562109568828587
Cfap210,Cfap210,0.9737298957878548
Cfap210,Fam183b,0.818575049804158
Cfap210,Tuba1a,0.9866877059955629
Cfap210,Cfap52,0.9711535087050875
Cfap210,Enkur,0.9779450234835163
Cfap210,Spaca9,0.9068828240311401
Cfap210,Cfap45,0.9763197854069536
Fam183b,Cfap45,0.8203167051688032
Tuba1a,Cimip2b,0.6267984126043161
Tuba1a,Tuba1a,0.9999999478042145
Tuba1a,Tekt4,0.9999523084776728
Tuba1a,Spag8,0.9883086131179117
Tuba1a,Cfap107,0.9448573534968446
Tuba1a,Pierce1,0.7861407019613048
Tuba1a,Cfap52,0.984040847669294
Tuba1a,Hsph1,0.6238005245018688
Tuba1a,Mns1,0.9934982885474968
Tuba1a,Cfap161,0.9984068369951739
Tuba1a,Enkur,0.9910181289790397
Tuba1a,Tubb2a,0.6872851958270194
Tuba1a,Spaca9,0.918012183730518
Tuba1a,Cfap20,0.8125254395498545
Tuba1a,Vash2,0.6650118719465967
Tuba1a,Efhb,0.9976061336280375
Tuba1a,Cfap95,0.9871908237331442
Tuba1a,Efhc2,0.9997470979706014
Tuba1a,Ribc2,0.9974301655306134
Tuba1a,Cfap141,0.9736036771162528
Tuba1a,Efhc1,0.999938898647227
Tuba1a,Cfap45,0.9893484361895158
Tuba1a,Cfap276,0.9423899314382274
Tuba1a,Pacrg,0.7210031195826682
Tuba1a,Nme7,0.9992321288898378
Tuba1a,Hdac6,0.6238005245019554
Tuba1a,PIERCE2,0.7861407019613048
Cfap52,Efcab6,0.8046155052106264
Cfap52,Enkur,0.9753457123660958
Cfap52,Cfap45,0.9737293131709803
Cfap52,Cfap276,0.9282696395351812
Cfap52,Cfap90,0.8972974880365157
Enkur,Spmip10,0.8045088052541177
Enkur,Cfap45,0.9805579572793901
Enkur,Cfap276,0.9344429981801151
Enkur,Cfap90,0.9030243938359617
Spaca9,Spaca9,0.8494684079758685
Cfap45,Cfap20,0.8058677021563344
Cfap45,Cfap45,0.9789238339978605
Cfap45,Cfap90,0.9016539211697296
Bicdl1,Bicdl1,0.5
Vk,Vk,0.5
Mpeg1,Mpeg1,0.5
Pkd2l1,Pkd2l1,0.5
Pkd2l1,Pkd1l3,0.5
Cplane2,Fuz,0.5
Fuz,Intu,0.5
Fuz,Wdpcp,0.5
Prdm16,Cebpb,0.5545638147845195
Cebpb,Ppargc1a,0.6749199119775328
Cebpb,Cebpa,0.7416909516081007
Cebpb,Dapk1,0.5561927006531641
Cebpb,Retn,0.5713801036101555
Cebpb,Rps6ka2,0.5545638147845195
Med14,Med16,0.5
Med14,Med23,0.5
Med14,Med17,0.5
Med14,Med28,0.5
Med14,Med6,0.5
Med14,Med15,0.5
Med14,Med21,0.5
Med14,Med4,0.5
Med14,Med31,0.5
Med14,Med7,0.5
Med14,Med27,0.5
Med14,Med29,0.5
Med14,Med20,0.5
Med16,Med23,0.5
Med16,Med25,0.5
Med16,Med15,0.5
Med16,Med24,0.5
Med16,Med27,0.5
Med16,Med29,0.5
Med23,Med25,0.5
Med23,Med17,0.5
Med23,Med15,0.5
Med23,Med24,0.5
Med17,Med22,0.5
Med17,Med28,0.5
Med17,Med6,0.5
Med17,Med15,0.5
Med17,Med21,0.5
Med17,Med4,0.5
Med17,Med30,0.5
Med17,Med18,0.5
Med17,Med7,0.5
Med17,Med8,0.5
Med17,Med11,0.5
Med17,Med27,0.5
Med17,Med20,0.5
Med28,Med22,0.5
Med28,Med30,0.5
Med28,Med11,0.5
Med28,Med27,0.5
Med28,Med29,0.5
Med6,Med22,0.5
Med6,Med8,0.5
Med15,Med24,0.5
Med15,Med27,0.5
Med15,Med29,0.5
Med21,Med9,0.5
Med21,Med4,0.5
Med21,Med7,0.5
Med4,Med9,0.5
Med4,Med7,0.5
Med31,Med7,0.5
Med7,Med9,0.5
Med27,Med22,0.5
Med27,Med30,0.5
Med27,Med29,0.5
Med27,Med20,0.5
Med29,Med30,0.5
Med20,Med18,0.5
Med12,Cdk8,0.5
Duox1,Duox1,0.5
Duox1,Duoxa1,0.5
Ralgps1,Ralgps1,0.5
Catsper2,Catsperd,0.5
Catsper2,Catspere,0.5
Catsper2,Catsper3,0.5
Catsperd,Catsperb,0.5
Catsperd,Catsperg2,0.5
Catsperd,Catspere,0.5
Catsperd,Catsper3,0.5
Catspere,Catsperg2,0.5
Catspere,Slco6c1,0.5
Catsper3,Efcab9,0.5
Lrp2,Lrp2,0.5
Agrn,Agrn,0.5
Ttn,Ttn,0.5
Ttn,Myh7,0.5
Ttn,Ankrd1,0.5
Myh7,Mybpc3,0.5
Myh7,Myl3,0.5
Myh7,Myl2,0.5
Rad21l1,Smc1b,0.5000000000000001
Smc1b,Stag3,0.5000000000000001
Smc1b,Rec8,0.5000000000000001
Smc1b,Smc3,0.5
Mga,Max,0.5439868731242405
Max,Myc,0.5439868731242405
Max,Mycn,0.5439868731242405
Max,Max,0.6157728772867703
Max,Mxd1,0.5439868731242405
Max,Mxi1,0.5439868731242405
Max,Mxd3,0.5439868731242405
Arid1a,Smarca4,0.5044546968822109
Smarca4,Arid1b,0.5044546968822109
Smarca4,Smarce1,0.5058276352194778
Smarca4,Smarcc1,0.5058276368506395
Smarca4,Ss18,0.5044546968822109
Smarca4,Smarcd3,0.5044546968822109
Smarca4,Smarcc2,0.5044546968822109
Smarca4,Pbrm1,0.5044546968822109
Smarca4,Smarcb1,0.5044546968822109
Smarca4,Mecp2,0.5281178836960196
Kalrn,Syngap1,0.5020904316968315
Kalrn,Shank3,0.5023068001247329
Kalrn,Dlgap1,0.5000862433117715
Syngap1,Shank1,0.5020904316968315
Syngap1,Syngap1,0.6333593301513712
Syngap1,Dpysl2,0.5000000000000004
Syngap1,Cntnap1,0.5000000000000003
Syngap1,Epb41l2,0.5000000000000003
Syngap1,Cacng2,0.5000000000000004
Syngap1,Camk2a,0.5160243294089747
Syngap1,Glul,0.5000000000000003
Syngap1,Prkce,0.6340456966262364
Syngap1,Gnao1,0.5000000000000003
Syngap1,Gria1,0.5000000000000016
Syngap1,Gria2,0.5000000000000016
Syngap1,Camk2b,0.5000000013291835
Syngap1,Grin2a,0.5051787418005632
Syngap1,Grin1,0.5136302468779494
Syngap1,Pura,0.5000000000000003
Syngap1,Rab2a,0.5000000000000003
Syngap1,Slc1a3,0.5000000000000003
Syngap1,Rab10,0.5000000000000003
Syngap1,Arf3,0.5000000000000003
Syngap1,Ywhag,0.5168040862927263
Syngap1,Ywhae,0.5000000000000316
Syngap1,Kcnab2,0.5000000000000003
Syngap1,Rab3c,0.5000000000000003
Syngap1,Rab3a,0.5000000000000003
Syngap1,Ywhaz,0.5838586746730062
Syngap1,Prkcg,0.5000000000000003
Syngap1,Ywhah,0.5000000000000004
Syngap1,Dlg3,0.5000000000000003
Syngap1,Arf5,0.5000000000000003
Syngap1,Grin2b,0.5247056449860987
Syngap1,Grin2d,0.5000000000000003
Syngap1,Agap2,0.5356045967560797
Syngap1,Plcl1,0.5000000000000003
Syngap1,Fam81a,0.5000000000000003
Syngap1,Shank3,0.647162578855726
Syngap1,Iqsec2,0.5000000000000003
Syngap1,Cnrip1,0.5000000000000003
Syngap1,Adam9,0.5000000000000003
Syngap1,Kcna4,0.5000000000000003
Syngap1,Sptbn1,0.5000000013291835
Syngap1,Begain,0.5000000000000003
Syngap1,Sptbn2,0.5000000000000003
Syngap1,Dlgap3,0.5000000013291835
Syngap1,Cyfip1,0.5135277828704122
Syngap1,Lrrc7,0.5000000000000003
Syngap1,Ubr5,0.5000000000000003
Syngap1,Ddn,0.5011880618397001
Syngap1,Dgkz,0.5000000000000003
Syngap1,Fbxo2,0.5000000000000003
Syngap1,Dlg1,0.5000000000000004
Syngap1,Anks1b,0.5000000000000003
Syngap1,Dlgap2,0.5000000000000003
Syngap1,Dmxl2,0.5000000000000003
Syngap1,Btbd9,0.5000000000000003
Syngap1,Cacnb2,0.5000000000000003
Syngap1,Adgrb2,0.5000000000000003
Syngap1,Synj1,0.5000000000000003
Syngap1,Iqsec1,0.5000000013291835
Syngap1,Dlg2,0.5000000013291835
Syngap1,Basp1,0.5000000000000003
Syngap1,Dlgap1,0.5055019019781006
Syngap1,Dync1h1,0.5000000013291835
Syngap1,Praf2,0.5000000000000003
Syngap1,Cul3,0.5000000000000003
Syngap1,Kcnj10,0.5000000000000003
Syngap1,Gda,0.5000000000000003
Syngap1,Adam22,0.5318616785201546
Syngap1,Gria3,0.5000000000000003
Shank3,Cttnbp2,0.5000000014667592
Shank3,Shank1,0.5023068001247329
Shank3,Slc4a4,0.5000000014667592
Shank3,Sptan1,0.5000000014913353
Shank3,Camk2b,0.5000000014667596
Shank3,Nckap1,0.5021550181154347
Shank3,Gpm6b,0.5000000014667592
Shank3,Ppp3cb,0.5000000014667592
Shank3,Ywhag,0.5185433795396605
Shank3,Gnb1,0.5000000014667592
Shank3,Ywhaz,0.5925383984029862
Shank3,Ppp3ca,0.5000000014667592
Shank3,Uba1,0.5000000020240525
Shank3,Agap2,0.5392898215055187
Shank3,Shank3,0.6623945215598035
Shank3,Vdac1,0.5000000014667592
Shank3,Hras,0.5583312004354282
Shank3,Snap91,0.5000000014667592
Shank3,Sptbn1,0.5000000014667596
Shank3,Dlgap3,0.5000000014667596
Shank3,Camk2d,0.5000000023307797
Shank3,Tln2,0.5000000020240527
Shank3,Cdc42bpb,0.5000000014667592
Shank3,Shank2,0.5000000014667592
Shank3,Baiap2,0.5000000014667592
Shank3,Me3,0.5000000014667592
Shank3,Tnr,0.5000000014667592
Shank3,Synpo,0.5000000014667592
Shank3,Slc25a1,0.5000000014667592
Shank3,Iqsec1,0.5000000014667596
Shank3,Wasf1,0.5056718626644255
Shank3,Rab14,0.5000000014667592
Shank3,Sfxn3,0.5000000014667592
Shank3,Acly,0.5000000014667592
Shank3,Dlg2,0.5000000014667596
Shank3,Atad3,0.5000000014667592
Shank3,Homer3,0.5000000014667592
Shank3,Sfxn1,0.5000000014667592
Shank3,Rab3b,0.5000000014667592
Shank3,Dync1h1,0.5000000014667596
Shank3,Homer2,0.5000000020240527
Shank3,Macf1,0.5000000014667592
Shank3,Mpp2,0.5000000014667592
Shank3,Gsk3b,0.7400696313580962
Shank3,Plcb1,0.5000000014667592
Shank3,Homer1,0.5149279655645116
Dlgap1,Shank1,0.5000862433117715
Dlgap1,Grin1,0.5005623324755356
Dlgap1,Magi2,0.5001213332216691
Igh-V7183,Igh-V7183,0.5
Dennd3,Dennd3,0.5
Catsperb,Catsperg2,0.5
Cxcl1,Cxcr2,0.5066541084101125
Cxcr2,Cxcl2,0.5460935094092332
Ttll6,Ttll6,0.5
Tektip1,Tekt4,0.9889711334038388
Tektip1,SPMIP6,0.904628668634167
Tektip1,Cfap161,0.9874596073449996
Tektip1,Tekt3,0.9889840652786125
Tektip1,Tekt2,0.988983055638246
Tektip1,Tekt1,0.9873009106107806
Tekt4,Tekt5,0.9997866992933359
Tekt4,Tekt4,0.9999046736901422
Tekt4,SPMIP6,0.9136762862689922
Tekt4,Spag8,0.9882620877261078
Tekt4,Spmip8,0.8342527290502784
Tekt4,Tekt3,0.9999178947254903
Tekt4,Tekt2,0.9999168625092644
Tekt4,Ribc1,0.9961097303585048
Tekt4,Cimip2a,0.9998687284162219
Tekt4,Ribc2,0.9973827710494909
Tekt4,Efhc1,0.9998912651373673
Tekt4,Spmip9,0.9995398535894847
SPMIP6,Ribc2,0.9115893857585096
Cfap161,Cfap107,0.9434399392322044
Cfap161,Mns1,0.9919258934678957
