Gene_A,Gene_B,posterior_edge
Ndufc2,Ndufa8,0.9997684441443848
Ndufc2,Ndufb10,0.9995755132377314
Ndufb4,Uqcr10,0.996162327041053
Ndufb4,Uqcrq,0.9999355872256436
Ndufb4,Ndufb9,0.9998040471010836
Ndufb4,Uqcrfs1,0.9999523293542197
Ndufb4,Uqcrc1,0.9998930684384589
Ndufb4,Ndufb8,0.9998055140496774
Ndufb4,Ndufa11,0.9992214691804651
Ndufb4,Ndufb10,0.9996160370283902
Ndufb5,Mtnd6,0.9999263174786445
Ndufb5,Ndufb1,0.9962869408589209
Ndufb5,Ndufs5,0.9996475182829758
Ndufb5,Ndufa3,0.9983331974124332
Ndufb5,Ndufb9,0.9998323221298353
Ndufb5,Ndufab1,0.9981456256906236
Ndufb5,Ndufa11,0.9992497112514855
Ndufb5,Ndufa8,0.9998372588929326
Ndufb5,Ndufb10,0.999644301420993
Ndufb5,Ndufa13,0.9998960987631977
Ndufb9,Cox7a2,0.9980097793026119
Ndufb9,Ndufb3,0.9810002661317304
Ndufb9,Ndufab1,0.9979842850266696
Ndufb9,Uqcrc1,0.9997594327138005
Ndufb9,Ndufb8,0.999671901730813
Ndufb8,Ndufb2,0.9907283034684176
Ndufb8,Ndufab1,0.9979857466341752
Ndufb8,Ndufb7,0.991303923831931
Ndufb8,Ndufb10,0.999483941366922
Ndufb10,Ndufb1,0.9959395756037873
Ndufb10,Ndufb7,0.9911176697762681
Ptgds,Ptgds,0.5
Ntn1,Dscam,0.5
Epha8,Sash1,0.5
Nfatc2ip,Nfatc2ip,0.5
Rpl21,Rpl7,0.9821507476771135
Rpl21,Rpl18,0.98634335507009
Rpl21,Rpl29,0.9707939063666581
Rpl21,Rpl5,0.9724949977240013
Rpl21,Rpl18a,0.9864172146644197
Rpl21,Rpl10l,0.9023684225674835
Rpl21,Rpl10,0.9023684225674835
Rpl7,Rpl18,0.9851325698031729
Rpl7,Rpl6,0.9868765233285708
Rpl7,Rpl29,0.9696218325228592
Rpl7,Rpl18a,0.9852062455189571
Rpl7,Rpl4,0.9897379821765634
Rpl18,Rpl27a,0.9877679492991195
Rpl18,Rpl28,0.9513928612990297
Rpl18,Rpl29,0.973705493030334
Rpl18,Rpl13,0.983766821769986
Rpl18,Rpl4,0.9939965653989002
Rpl29,Rpl6,0.975408368524564
Rpl29,Rpl5,0.9602169917978173
Rpl5,Mdm2,0.976056128629028
Rpl5,Rpl10l,0.8933287634445785
Rpl5,Rpl10,0.8933287634445785
Rpl5,Rpl11,0.9328663735734922
Rpl18a,Rpl35a,0.9490734314485191
Rpl18a,Rpl13a,0.9767641366151351
Rpl18a,Rpl9,0.9709408406340602
Rpl18a,Rpl10l,0.9049183218525187
Rpl18a,Rpl10,0.9049183218525187
Rpl18a,Rpl14,0.9492284105143473
Smad6,Bmpr1b,0.5
Smad6,Peli1,0.5
Ddt,Ddt,0.5
Psmd4,Ubc,0.5000000000001046
Ubc,Psmd14,0.5000000000001046
Ubc,Tnk2,0.5000000000001046
Ubc,Nipsnap2,0.5000000000001046
Ubc,Ikbkg,0.9985710711593719
Ubc,Psmc3,0.5000000000001046
Ubc,Tom1,0.5000000000001046
Ubc,Stam2,0.5000000000001841
Ubc,Ubc,0.9990491989897161
Ubc,Psmd3,0.5000000000001046
Ubc,Psmd7,0.5000000000001046
Ubc,Plaa,0.5000000000001046
Ubc,Eps15,0.6634870190893077
Ubc,Psmc2,0.5000000000001046
Ubc,Brcc3,0.7750160950711681
Ubc,Psmc4,0.5000000000001555
Ubc,Usp5,0.5000000000001046
Ubc,Ube2k,0.5000000000001046
Ubc,Psmc1,0.5000000000001046
Ubc,Stam,0.5000000000001046
Ubc,Ufd1,0.5000000000001934
Ubc,Nbr1,0.5000000000001046
Ubc,Vcp,0.5000000000002736
Ubc,Abraxas2,0.5000000000001046
Ubc,Cblb,0.7375182817462728
Ubc,Psmd1,0.5000000000001046
Ubc,Babam1,0.7896444489929944
Ubc,Tax1bp1,0.6869388169151442
Ubc,Tab3,0.5000000000001046
Ubc,Usp13,0.5000000000001046
Ubc,Tom1l2,0.5000000000001046
Ubc,Uimc1,0.8284948491563289
Ubc,Tnfaip3,0.9920216615806006
Ubc,Eps15l1,0.5000000000001046
Ubc,Map3k7,0.9755496094477522
Ubc,Sqstm1,0.9637511002862349
Ubc,Mysm1,0.5000000000001046
Ubc,N4bp1,0.5000000000001046
Ubc,Ankrd13d,0.5000000000001046
Ubc,Poli,0.5000000000001046
Ubc,Ubfd1,0.5000000000001046
Ubc,Huwe1,0.5000000000001046
Ubc,Usp8,0.5000000000001595
Ubc,Ankrd13a,0.5000000000001046
Ubc,Epn1,0.5000000000001046
Ubc,Cfap36,0.5000000000001555
Ubc,Epn2,0.5000000000001046
Ubc,Babam2,0.818635692437703
Ubc,Cuedc1,0.5000000000001046
Ubc,Psmd2,0.5000000000001046
Ubc,Sharpin,0.6407235773754114
Ubc,Vps36,0.5000000000001046
Ubc,Wrnip1,0.5000000000001046
Ubc,Ubxn1,0.5000000000001046
Ubc,Rnf31,0.7413848443254408
Ubc,Tab2,0.7344449719950114
Ubc,Hgs,0.5000000000001594
Ubc,Atxn3,0.5000000000001046
Ubc,Nsfl1c,0.5000000000001934
Ubc,Mycbp,0.5000000000001046
Ubc,Adrm1,0.5000000000001046
Ubc,Rabgef1,0.5000000000001046
Ubc,Tollip,0.5000000000001046
Ubc,Uchl1,0.5000000000001046
Ubc,Rbck1,0.6824585230537471
Ubc,Tnip1,0.7445526270647301
Ubc,Itsn2,0.5000000000001046
Ubc,Hdac6,0.6236827652814017
Ebi3,Ebi3,0.6330794425259691
Ebi3,Il27ra,0.5725463865790884
Ebi3,Il12a,0.7169967410034213
Ebi3,Il27,0.585421859426754
Il27ra,Il27,0.5465665253674965
Il12a,Rel,0.9094300405345458
Il12a,Irf1,0.8723174852655903
Il12a,Il12b,0.9098780247469046
Il12a,Il12rb2,0.6828140431406285
Il27,Il27,0.554831113877714
Tnfrsf11a,Tnfrsf11a,0.8531908738940379
Tnfrsf11a,Traf2,0.9085269664369463
Tnfrsf11a,Traf5,0.7330156427401104
Tnfrsf11a,Traf6,0.9201052830895653
Smad7,Smad7,0.5
Aoah,Aoah,0.5
Traf2,Tnfrsf1a,0.9822514884851627
Traf2,Cd40,0.8971236229085358
Traf2,Traf1,0.6795357793173344
Traf2,Tnfrsf4,0.6795357793173344
Traf2,Ube2n,0.8176218634246376
Traf2,Tank,0.948563694551735
Traf2,Tnfaip3,0.9787717692619347
Traf2,Map3k7,0.9627433010890415
Traf5,Traf5,0.6537307268530286
Traf5,Srsf1,0.5584097589699657
Traf5,Traf3ip2,0.6426912257804169
Traf6,Ikbkg,0.9988945970598966
Traf6,Myd88,0.9954032012718965
Traf6,Cd40,0.9083787503151127
Traf6,Ube2n,0.8266237820558594
Traf6,Traf6,0.9996970814503907
Traf6,Irf7,0.8902266794380097
Traf6,Nlrx1,0.6890366762236021
Traf6,Trafd1,0.6890366762236021
Traf6,Tnfaip3,0.9923409375281004
Traf6,Map3k3,0.6890366762236021
Traf6,Map3k7,0.9758581965771316
Traf6,Irak1,0.9412422016765934
Traf6,Sqstm1,0.964052031288891
Traf6,Cyld,0.8193561265292355
Traf6,Ticam1,0.9000392081432823
Traf6,Traf3ip2,0.7572588565126421
Traf6,Rnf11,0.8287544580255175
Traf6,Ecsit,0.6890366762236021
Hs3st1,Hs3st1,0.5
Sult3a1,Sult3a1,0.5
Pld3,Pld3,0.5
Agxt,Agxt,0.5
Sema6a,Sema6a,0.49999999999999994
Azin1,Azin1,0.5
Crygs,Crygs,0.5
Rabep1,Rabgef1,0.5
Daxx,Fas,0.6271332916517086
Daxx,Dmap1,0.54439466350946
Fas,Casp8,0.5998109934842721
Fas,Fas,0.6383288598750689
Fas,Ube2i,0.5591869317884345
Fas,Fadd,0.6622904566208652
Dmap1,Ruvbl1,0.506408861205177
Zfpm1,Gata1,0.5712869792409477
Gata1,Spi1,0.7941338065672254
Gata1,Brd3,0.5712869792409477
Mdm4,Mdm2,0.8191423523249471
Mdm2,Mdm2,0.9906674964155795
Mdm2,Ccng1,0.8015276014569462
Mdm2,Trp53,0.9654791813701104
Mdm2,Cdkn2a,0.9175024796953744
Mdm2,Rpl11,0.9461521384368237
Lrp6,Mesd,0.523130644116804
Map3k1,Map2k4,0.5161429991895039
Ppp2ca,Igbp1,0.5176813420163491
Ppp2ca,Ppp2r1a,0.5231306360474193
Dab2,Dab2,0.5727121147889458
Ctnnb1,Axin2,0.6776232920899626
Ctnnb1,Cdh1,0.7326745057246314
Ctnnb1,Cdh2,0.7326744882018136
Ctnnb1,Ctnna1,0.7326744882018136
Ctnnb1,Lef1,0.6776232920899626
Ctnnb1,Nr5a1,0.7616208844798501
Ctnnb1,Irs1,0.9682365699847113
Ctnnb1,Crebbp,0.987375689918923
Ctnnb1,Tnik,0.6776232933025561
Ctnnb1,Ctnnb1,0.9791388312544493
Ctnnb1,Pecam1,0.6776232920899626
Ctnnb1,Tcf4,0.6776232920899626
Ctnnb1,Klf4,0.6776232920899626
Ctnnb1,Ctnna2,0.7326745057246313
Ctnnb1,Apc,0.7925834543889133
Ctnnb1,Tcf7l2,0.6776232920899626
Ctnnb1,Ctnnbip1,0.6776232920899626
Ctnnb1,Csnk1e,0.8988804258825303
Ctnnb1,Gsk3b,0.9123654047318859
Tnks,Tnks,0.5727121147889456
Gsk3b,Akt1,0.7939101982031374
Gsk3b,Apc,0.7518086339841344
Gsk3b,Gsk3b,0.8548976119812519
Nr1i3,Nr1i3,0.5
Neu1,Neu1,0.5
Hap1,Ahi1,0.5
Mrps12,Mrps17,0.5
Mrps12,Mrps25,0.5
Mrps17,Mrps26,0.5
Mrps17,Mrps5,0.5
Mrps17,Mrps25,0.5
Mrps17,Mrps15,0.5
Mrps17,Mrps34,0.5
Mrps25,Mrps26,0.5
Mrps25,Mrps5,0.5
Mrps25,Mrps16,0.5
Mrps25,Mrps22,0.5
Mrps25,Mrps15,0.5
Ndufa1,Mtnd1,0.999642880878771
Ndufa1,mt-Nd3,0.999637745393176
Ndufa1,Mtnd6,0.9995812961425226
Ndufa1,Ndufaf2,0.9914710424289794
Ndufa1,Ndufa12,0.9993101060879523
Ndufa1,Ndufs8,0.999645439181917
Ndufa1,Ndufs5,0.9993026893585507
Ndufa1,Ndufa8,0.9994922990200927
Ndufa1,Ndufa13,0.9995510982823524
Ndufa1,Ndufa7,0.999484684349429
Mtnd1,mt-Nd3,0.9999764890710332
Mtnd1,Mtnd6,0.9999200015489982
Mtnd1,H2-M3,0.8916572632130872
Mtnd1,Ndufaf2,0.9918042492573422
Mtnd1,Ndufa12,0.9996486276333862
Mtnd1,Ndufs8,0.9999841880759979
Mtnd1,Ndufa3,0.9983269016098216
Mtnd1,Ndufa6,0.9998362701650702
Mtnd1,Ndufa9,0.9998370561855786
Mtnd1,Ndufs7,0.9998344667764342
Mtnd1,Ndufa8,0.9998309440884279
Mtnd1,Ndufa13,0.9998897832153265
Mtnd1,Ndufa7,0.9998233242551807
mt-Nd3,Mtnd4l,0.9918033914749138
mt-Nd3,Mtnd6,0.9999148632150705
mt-Nd3,Ndufs5,0.9996360704072221
mt-Nd3,Ndufa3,0.9983217796502727
mt-Nd3,Ndufa6,0.9998311326917596
mt-Nd3,Ndufa9,0.999831918704189
mt-Nd3,Ndufs7,0.9998293293216595
mt-Nd3,Ndufs3,0.9998272394525776
mt-Nd3,Ndufa13,0.9998846451919922
Mtnd6,Mtnd4l,0.9917478273523599
Mtnd6,Ndufs5,0.9995796213458094
Mtnd6,Ndufa3,0.9982654790778981
Mtnd6,Ndufa6,0.99977466159214
Mtnd6,Ndufa9,0.9997754475157655
Mtnd6,Ndufa13,0.9998281680465114
Ndufaf2,Ndufs8,0.9918067674246296
Ndufaf2,Ndufs1,0.9917691073230681
Ndufaf2,Ndufs7,0.9916594948705987
Ndufaf2,Ndufs3,0.9916574391609456
Ndufa12,Ndufs6,0.9956363367382947
Ndufa12,Ndufs8,0.9996511859659569
Ndufa12,Ndufs1,0.9996129251780719
Ndufa12,Ndufs4,0.9996136961825758
Ndufa12,Ndufa9,0.9995041520690965
Ndufa12,Ndufs7,0.9995015643845641
Ndufa12,Ndufa7,0.9994904292845114
Ndufs8,Ndufs6,0.9959692025550549
Ndufs8,Ndufs1,0.9999484616431702
Ndufs8,Ndufa5,0.9962941108025415
Ndufs8,Ndufa3,0.9983294531748071
Ndufs8,Ndufs4,0.999949233165475
Ndufs8,Ndufa9,0.9998396154829531
Ndufs8,Ndufs7,0.9998370260605504
Ndufs8,Ndufs3,0.9998349361592871
Ndufs8,Ndufa13,0.9998923427826772
Ndufs8,Ndufa7,0.9998258834822441
Ndufs5,Mtnd4l,0.9914735891417593
Ndufs5,Ndufa3,0.9979876060995423
Ndufs5,Ndufa8,0.9994906245217335
Ndufs5,Ndufa13,0.9995494235868745
Ndufa8,Ndufb1,0.9961311023488562
Ndufa8,Ndufa3,0.998176716359625
Ndufa8,Ndufc1,0.991077091994153
Ndufa8,Ndufa13,0.9997391269454755
Ndufa13,Stat3,0.8799011619075419
Ndufa13,Ndufa3,0.9982353607540517
Ndufa13,Ndufa7,0.9997315085119642
Ndufa7,Ndufs1,0.9997876093168975
Ndufa7,Ndufv1,0.9771847324272556
Ndufa7,Ndufa5,0.9961344342191281
Ndufa7,Ndufs7,0.9996762095873186
Ndufa7,Ndufs3,0.9996741203584555
Serpini1,Serpini1,0.5
Tnfrsf18,Tnfrsf18,0.5
Tnfrsf18,Tnfsf18,0.5
Tnfsf18,Tnfsf18,0.5
Socs1,Kit,0.8538861425191658
Socs1,Csf1r,0.6609950442728467
Socs1,Ifngr1,0.6467600854553961
Socs1,Elob,0.78759849339351
Socs1,Eloc,0.78759849339351
Socs1,Jak2,0.9278888299500546
Kit,Kitlg,0.6611531665816038
Kit,Pik3r1,0.8800285851225474
Kit,Grb2,0.9008219615325377
Csf1r,Csf1,0.533353151313982
Csf1r,Il34,0.533353151313982
Elob,Socs3,0.7439036528117319
Elob,Eloc,0.7141350457352856
Eloc,Socs3,0.7439036528117319
Jak2,Socs3,0.8628796778130529
Jak2,Epor,0.8098040110923046
Jak2,Lyn,0.8478280734382804
Jak2,Csf2rb,0.6799424008759335
Jak2,Ptpn11,0.9420442875636434
Jak2,Irs1,0.9657178277964221
Jak2,Stat5a,0.7354105726139498
Jak2,Stat5b,0.6799424008759335
Jak2,Il6st,0.835569735285743
Jak2,Jak2,0.9739979201087567
Jak2,Ifngr2,0.6799424008759335
Jak2,Crlf2,0.6973707015226809
Jak2,Sh2b1,0.7354105726139498
Jak2,Slc40a1,0.6799424008759335
Socs2,Cish,0.5021997472861972
Cish,Prkcq,0.5021997472861972
Cish,Cul5,0.5152378154224913
Socs3,Il6st,0.7569028939965853
Socs3,Cul5,0.6055536428355415
Il6st,Il6st,0.7375686526512741
Ring1,Pcgf2,0.8858343216272812
Ring1,Cbx2,0.6445190952200799
Ring1,Rybp,0.7664653180073141
Ring1,Phc2,0.865223446017089
Ring1,Cbx8,0.8352316872256237
Pcgf2,Phc1,0.8240215457908086
Pcgf2,Phc2,0.8704743404988242
Pcgf2,Cbx8,0.8400513838681918
Phc2,Bmi1,0.8025983184895887
Cops5,Cdkn1b,0.6553529540477033
Cdkn1b,Ccnd1,0.9286502324143441
Cdkn1b,Cdk4,0.9146538440129839
Cdkn1b,Ccna2,0.8617592563798014
Cdkn1b,Cdk2,0.9257392264217736
Cdkn1b,Tsc2,0.6553529540477033
Cdkn1b,Ccne1,0.8277793353248947
Pik3cd,Pik3cd,0.5051763673698941
Pik3cd,Hras,0.5104142445712867
Hras,Raf1,0.552691667204417
Gp1ba,Gp1ba,0.5
Psmb9,Psma3,0.9752491219059902
Psmb9,Psmb9,0.959991407609404
Psmb9,Psma6,0.9751724981776151
Psma2,Psma3,0.9946471196912374
Psma2,Psma6,0.9945673684517427
Psma2,Psma4,0.9983069746168728
Psma2,Psma7,0.9947840038962421
Psma6,Psma3,0.9909337626248533
Psma6,Psmb6,0.9746144758573787
Psma6,Psma4,0.994566142715179
Psma4,Psma3,0.9946458937570178
Psma4,Psmb2,0.9895679510969938
Psma4,Psma7,0.9947827776227686
Rab33b,Rab33b,0.5005207463545144
Rab33b,Atg16l1,0.5010476813186135
Atg16l1,Atg16l1,0.5021078134025446
Atg16l1,Atg5,0.5008008604258999
Atg16l1,Rb1cc1,0.5039942379055861
Per1,Per1,0.9651268641912585
Per1,Csnk1e,0.8930047071417568
Per1,Timeless,0.8711958875386938
Timeless,Timeless,0.7962339901936548
Pias3,Gfi1,0.5
Cavin1,Cavin1,0.5
Dapk3,Dapk3,0.531756926902534
Dapk3,Atf4,0.5638912131096336
Atf4,Fos,0.6393384238944043
Atf4,Jun,0.7344281628057272
Dffa,Dffb,0.5
Mafg,Mafg,0.5003292540032849
Mafg,Bach1,0.5006624204722012
Bach1,Bach1,0.5013327123667853
Bach1,Mafk,0.5025253564576373
Rgs9,Gnb5,0.5
Suv39h1,Cbx3,0.556352647952598
Suv39h1,Cbx5,0.6279397441372466
Cbx3,Trim28,0.5999613681164829
Cbx5,Cbx5,0.7675112368288166
Cbx5,Trim28,0.7269464226630429
Cbx5,Trim24,0.7068348919162877
Tyrobp,Plxna1,0.5
Plxna1,Plxna1,0.5
Cd200,Cd200r1,0.5
Bcl2l11,Bcl2,0.7699946316588681
Bcl2l11,Mcl1,0.609888483808087
Bcl2l11,Bcl2l1,0.6663927997449272
Bcl2,Becn1,0.8947348735937701
Bcl2,Prnp,0.8822045848993406
Bcl2,Cebpa,0.9314502716497091
Bcl2,Bax,0.800328359655908
Bcl2,Bad,0.7455835992865364
Mcl1,Bmf,0.5663990145834122
Mcl1,Bbc3,0.5826370621445778
Mcl1,Pmaip1,0.5288032271713263
Bcl2l1,Bax,0.6850869267248507
Bcl2l1,Bad,0.6513487227714697
Bcl2l1,Bcl2l1,0.6738125554541592
Smarce1,Smarcc1,0.5028963710522069
Smarcc1,Smarcd1,0.5011004719874252
Smarcc1,Wwp2,0.5011004719874252
Fbxl3,Cul1,0.7651793209569796
Crym,Crym,0.5
Trappc3,Trappc1,0.5
Trappc3,Trappc2,0.5
Impa1,Impa1,0.5
Copb2,Copa,0.5
Copb2,Copb1,0.5
Copb2,Copg1,0.5
Copa,Cope,0.5000000000000001
Copa,Copb1,0.5000000000000001
Copb1,Arcn1,0.5000000000000001
Copb1,Copg1,0.5000000000000001
Copg1,Copz1,0.5000000000000001
Nck2,Efnb1,0.5025292839648692
Snca,Abl1,0.5016816542419578
Abl1,Abl1,0.5044260063692103
Abl1,Sh3bp1,0.5016816542419578
Abl1,Nck1,0.508904607695547
Tpmt,Tpmt,0.5
Sap18,Sap18,0.5
Rpl35a,Rpl13a,0.9373896141755895
Rpl35a,Rpl6,0.9506193253737576
Rpl35a,Rpl32,0.931005482679314
Rpl13a,Rpl3,0.8665076295464926
Rpl13a,Rpl6,0.9784053532424193
Rpl13a,Rpl9,0.958688085643457
Rpl13a,Rpl14,0.9375405610565688
Rpl6,Rpl28,0.9530155273923849
Rpl6,Rpl32,0.9714225567044209
Rpl6,Rpl14,0.9507748379407452
Rpl6,Rpl4,0.9957723831967268
Rpl32,Rpl27a,0.9682142670580752
Rpl32,Rpl28,0.9332973866201382
Rpl32,Rpl4,0.9741931898760574
Ldb2,Ssbp3,0.5
Ilk,Lims1,0.5
Ilk,Parva,0.5
Ilk,Parvb,0.5
Lims1,Parva,0.5
Psmb2,Psmb2,0.9809833796574365
Psmb2,Psma7,0.9861067642275949
Rngtt,Rngtt,0.5
Nnmt,Nnmt,0.5
Pip5k1c,Tln1,0.5
Tln1,Itgb1,0.5
Tln1,Tln1,0.5
Tln1,Apbb1ip,0.5
Chrna4,Lypd1,0.5
Chrna4,Chrnb2,0.5
Lnx1,Igsf5,0.5
Lnx1,Numb,0.5
Ptp4a2,Cnnm3,0.5
Cnnm3,Cnnm3,0.5
Ppargc1a,Nr5a1,0.6744577062121786
Nr5a1,Sox9,0.5542760412789809
Nr5a1,Nr0b2,0.5542760412789809
Per3,Per3,0.5
Ctss,Ctss,0.5
Ulk1,Ulk1,0.5467089289055052
Ulk1,Atg13,0.5177469617029858
Ulk1,Fundc1,0.5177469617029858
Ulk1,Rb1cc1,0.5188025954602307
Ulk1,Mtor,0.5929572653508928
Mtor,Akt1,0.7122005483637888
Mtor,Irs1,0.7909497778413271
Mtor,Rictor,0.5919522606556172
Mtor,Mapkap1,0.5919522526217225
Mtor,Rptor,0.5702894206178521
Psma3,Psmb6,0.9746910096021146
Psmb6,Psmb6,0.9589116534009432
Stx7,Vti1b,0.5
Vti1b,Vamp7,0.5
Mybpc3,Myh6,0.5
Egfr,Grb2,0.7137429717824861
Tek,Pik3r1,0.695458970047666
Nck1,Dok1,0.5231514279099257
Pknox1,Pbx1,0.5
Pbx1,Hoxa1,0.5
Pbx1,Hoxb6,0.5
Pbx1,Hoxa9,0.5
Pbx1,Hoxb8,0.5
Pigr,Pigr,0.5
Pigr,Jchain,0.5
Dtnb,Kif5a,0.5
Cask,Cask,0.5
Cask,Lin7b,0.5
Cask,Lin7c,0.5
Cask,Whrn,0.5
Lin7b,Lin7b,0.49999999999999994
Whrn,Whrn,0.49999999999999994
Whrn,Myo15a,0.49999999999999994
Myoc,Myoc,0.5
Ly86,Ly86,0.5
Ly86,Cd180,0.5
Cd180,Cd180,0.5
Grem2,Grem2,0.5
Bcl6b,Bcl6,0.5227506148853136
Bcl6,Irf8,0.6576023758087173
Bcl6,Ppard,0.5227506148853136
Ikbkb,Ikbkg,0.9907856026019283
Ikbkb,Tnfrsf1a,0.9878586437918475
Ikbkb,Akt1,0.843083266969134
Ikbkb,Chuk,0.9715515011694428
Ikbkb,Nfkbib,0.9709323379557406
Ikbkb,Map3k7,0.9681236340030664
Ikbkb,Nfkbia,0.9672489875043403
Ikbkg,Ikbkg,0.9980934014125649
Ikbkg,Tnfrsf1a,0.9951228601787178
Ikbkg,Chuk,0.9785729041631956
Ikbkg,Tnfaip3,0.99155026667603
Ikbkg,Nfkbib,0.977944521607743
Ikbkg,Rnf31,0.7411535789269013
Ikbkg,Nfkbia,0.974206326059206
Tnfrsf1a,Tnf,0.9440253625171959
Tnfrsf1a,Mapk1,0.9366303681841933
Tnfrsf1a,Tradd,0.6869978551307078
Tnfrsf1a,Chuk,0.9757187797335461
Tnfrsf1a,Ripk1,0.9356294962428867
Tnfrsf1a,Map3k7,0.9722606192114546
Akt1,Lmna,0.592480370376247
Akt1,Gsk3a,0.592480370376247
Akt1,Arrb2,0.592480370376247
Chuk,Nfkbib,0.9592136677298627
Nfkbib,Rel,0.9661267997131919
Map3k7,Smad1,0.7294513624702563
Map3k7,Smad5,0.7536807935928005
Map3k7,Tgfbr2,0.7127340190968732
Map3k7,Tab1,0.7464454932574662
Map3k7,Tab2,0.7234052576277441
Nfkbia,Rel,0.9624810353012886
Nfkbia,Relb,0.9050023243324299
Klc1,Klc1,0.5
Klc1,Clstn1,0.5
Klc1,Mapk8ip3,0.5
Clstn1,Klc2,0.5
Mapk8ip3,Klc2,0.5
Mapk8ip3,Mapk10,0.5
Mapk8ip3,Mapk8ip3,0.5
Klc2,Klc2,0.5
Kcnk4,Kcnk4,0.5
Dync1i1,Kif5b,0.5
Nsd1,Nsd1,0.5
