Gene_A,Gene_B,posterior_edge
Dnmt3a,Dnmt3a,0.5
Dnmt3a,Dnmt3l,0.5
Dnmt3l,Dnmt3b,0.5
Gmnn,Gmnn,0.5183055450952678
Gmnn,Scmh1,0.5368286020364804
Gmnn,Cdt1,0.5069551681637322
Tnfaip3,Tax1bp1,0.6843063719943899
Tnfaip3,Tnfaip3,0.9850930849195165
Tnfaip3,Ripk1,0.9324861812537654
Tnfaip3,Rnf11,0.8239147957619101
Tnfaip3,Tnip1,0.7411088729445471
Rnf31,Sharpin,0.5680665130541223
Rnf31,Rbck1,0.5882532669571245
Cldn1,Tjp1,0.5010668507047229
Tjp1,Gja1,0.5073901553255351
Tjp1,Ocln,0.5010668507047229
Parp2,Parp2,0.5
Mesd,Mesd,0.5114970172989812
Becn1,Becn1,0.8404776814784183
Becn1,Pik3c3,0.7643067472458804
Becn1,Atg14,0.7457481464209105
Becn1,Uvrag,0.7007990301909794
Becn1,Pik3r4,0.7457481464209105
Pik3c3,Atg14,0.6907698999246514
Pik3c3,Uvrag,0.6558767032524839
Pik3c3,Nrbf2,0.577956463655847
Pik3c3,Pik3r4,0.6907698999246514
Atg14,Pik3r4,0.6773747730161905
Foxh1,Nkx2-5,0.5
Nkx2-5,Tbx5,0.5
Nkx2-5,Gata4,0.5
Parg,Parg,0.5
Pak1,Mbp,0.5215081454383065
Pak1,Rac1,0.5031347752970119
Mbp,Mapk1,0.6473732272701078
Mbp,Mapk3,0.5213034257869122
Lamtor3,Lamtor2,0.5
Hcn2,Hcn2,0.5
Hcn2,Pex5l,0.5
Hcn1,Hcn1,0.5
Ctbp1,Zeb1,0.5
Zeb1,Ctbp2,0.5
Klrg1,Klrg1,0.5
Birc6,Birc6,0.5
Gdap1,Gdap1,0.5
Il13ra2,Il13,0.5
Stam2,Usp8,0.5
Stam2,Hgs,0.5000000000000001
Idh1,Idh1,0.5
Sh2d1a,Fyn,0.5849109566347988
Sh2d1a,Slamf1,0.5565068980446821
Fyn,Ptpra,0.674072297212847
Fyn,Khdrbs1,0.7274317370265353
Fyn,Slamf1,0.6021878330704632
Slamf1,Inpp5d,0.573312177876275
Hdac3,Prox1,0.5270278045488953
Tp63,Tp63,0.5
Hipk1,Hipk1,0.5
Nfatc1,Irf8,0.6576023758087173
Irf8,Ifnb1,0.8423204804340289
Irf8,Ifna4,0.6576023758087173
Irf8,Irf1,0.9031293161639932
Irf8,Spi1,0.9373517596550259
Irf8,Il12b,0.9437982484464821
Irf8,Zbtb17,0.6576023758087173
Irf8,Tlr4,0.8721030153682658
Irf8,Aicda,0.6576023758087173
C1ql1,C1ql1,0.5
Olfm1,Olfm1,0.5
Lgmn,Lgmn,0.5
Invs,Nek8,0.5
Coro1a,Coro1a,0.5
Sp1,E2f1,0.5011420384270855
E2f1,Ndn,0.5079109863512573
E2f1,Nsmce3,0.5011420384270855
Grap2,Grap2,0.5
Grap2,Map4k1,0.5
Grap2,Lcp2,0.5
Grap2,Ptpn23,0.5
Map4k1,Blnk,0.5
Lcp2,Vav1,0.5
Lcp2,Itk,0.5
Casp8,Fadd,0.6171004497758039
Fadd,Ripk1,0.7709544431927886
Fadd,Ripk3,0.687404764586802
Mt-Cyb,Mt-Cyb,0.9984756099211107
Mt-Cyb,mt-Co3,0.9992204091658935
Mt-Cyb,Cox7a2l,0.999201063629681
Mt-Cyb,Uqcr11,0.9954621117333509
Mt-Cyb,Uqcrq,0.9992040126197931
Mt-Cyb,Uqcrfs1,0.999220730248981
Mt-Cyb,Uqcrc1,0.9991615560519541
Mt-Cyb,Cyc1,0.998421112488877
Mt-Cyb,Uqcrb,0.9991565677506842
mt-Co3,Mtco1,0.9999727680729672
mt-Co3,Mtco2,0.9988407643228684
mt-Co3,Cox7c,0.9980623403720666
mt-Co3,Cox5b,0.9996089589740589
mt-Co3,Cox6a2,0.9980845148238701
mt-Co3,Cox7a2,0.9981572088317129
mt-Co3,Cox8b,0.9815070818920991
mt-Co3,Cox6b1,0.9812182060928649
mt-Co3,Cox7a2l,0.9999469468139053
mt-Co3,Uqcrq,0.9999499002102623
mt-Co3,Ndufc1,0.9912176175113532
mt-Co3,Uqcrfs1,0.99996664281816
mt-Co3,Uqcrb,0.9999023844512201
Cox7a2l,Mtco1,0.9999533933817238
Cox7a2l,Cox7c,0.998043039712749
Cox7a2l,Cox5b,0.9995895983809613
Cox7a2l,Uqcrh,0.9817926088058156
Cox7a2l,Uqcr11,0.9961831797640813
Cox7a2l,Uqcrq,0.9999305264051828
Cox7a2l,Uqcrfs1,0.9999472683642794
Cox7a2l,Uqcrc1,0.9998880080484136
Cox7a2l,Cyc1,0.999146486884912
Cox7a2l,Uqcrb,0.999883012487447
Cox7a2l,Uqcrc2,0.9807072138282928
Uqcr11,Cox6a2,0.9943347687820778
Uqcr11,Uqcr10,0.9924411498866167
Uqcr11,Uqcrfs1,0.9962027274902591
Uqcr11,Uqcrc1,0.9961439110265534
Uqcr11,Uqcrb,0.9961389528816975
Uqcrq,Mtco1,0.9999563468161635
Uqcrq,Cox7c,0.9980459818619282
Uqcrq,Cox5b,0.9995925496663112
Uqcrq,Uqcrh,0.9817954549568818
Uqcrq,Uqcrfs1,0.999950221762536
Uqcrq,Uqcrc1,0.9998909610965947
Uqcrq,Cyc1,0.9991494355526165
Uqcrq,Uqcrb,0.9998859655061173
Uqcrq,Ndufa11,0.9992193646697846
Uqcrfs1,Cox5b,0.9996092803070495
Uqcrfs1,Cox6a2,0.9980848351763857
Uqcrfs1,Uqcrh,0.9818115895983445
Uqcrfs1,Uqcr10,0.9961768511238853
Uqcrfs1,Uqcrc1,0.9999077017307054
Uqcrfs1,Cyc1,0.9991661513540964
Uqcrfs1,Uqcrb,0.999902705972933
Uqcrfs1,Uqcrc2,0.9807261518603965
Uqcrc1,Cox5b,0.9995500600539671
Uqcrc1,Uqcr10,0.9961180377273864
Uqcrc1,Cyc1,0.9991069836264768
Uqcrc1,Uqcrb,0.999843450939187
Uqcrc1,Uqcrc2,0.9806691698836825
Cyc1,Uqcrh,0.9810398566138695
Cyc1,Uqcr10,0.9953821088420229
Cyc1,Cyc1,0.9983666210147484
Cyc1,Uqcrb,0.9991019958705688
Uqcrb,Cox7c,0.997998647053268
Uqcrb,Cox8b,0.9814455056965412
Uqcrb,Ndufa11,0.9991719183416008
Uqcrb,Uqcrc2,0.9806643663834899
Ldhc,Ldhc,0.5
Mtco1,Mtco2,0.9988471966270127
Mtco1,Ndufb1,0.9962794733053563
Mtco1,Cox5a,0.9800309914536374
Mtco1,Cox7c,0.9980687626388203
Mtco1,Cox5b,0.9996154011836921
Mtco1,Cox4i1,0.9945641791475435
Mtco1,Cox6a2,0.9980909373765523
Mtco1,Cox7a2,0.9981636323217482
Mtco1,Cox8b,0.981513290687009
Mtco1,Cox6b1,0.9812244111628646
Mtco1,Cox7b,0.9569954854157727
Mtco1,Cox6c,0.977214732021942
Mtco2,Ndufb1,0.9951558316577441
Mtco2,Cox5a,0.9789441384944579
Mtco2,Cox5b,0.9984842065589788
Mtco2,Cox4i1,0.9934444211502882
Mtco2,Cox6b1,0.9801348561453481
Mtco2,Cox7b,0.955960787855618
Mtco2,Cox6c,0.9761342554425207
Cox5a,Cox5b,0.9796816931446074
Cox5a,Cox4i1,0.9748320052986994
Cox5a,Cox6c,0.9581747682467303
Cox7c,Cox7a2,0.9962601174434542
Cox7c,Cox8b,0.9796733978215919
Cox7c,Uqcrh,0.9799764371900628
Cox5b,Cox4i1,0.9942043056507098
Cox5b,Cox7a2,0.9978011396546328
Cox4i1,Cox8b,0.9762982504577946
Cox4i1,Cox7b,0.9520459858129431
Cox4i1,Cox6c,0.9720462474263925
Cox6a2,Cox6b1,0.9794069650618992
Cox6a2,Uqcr10,0.9943089898274698
Cox6a2,Ndufb7,0.9895981814249618
Cox7a2,Uqcr10,0.9943811328082569
Cox7a2,Ndufb3,0.979401660610887
Cox6b1,Ndufc1,0.9727975678571905
Cox7b,Cox6c,0.9361880885776028
Rnase1,Rnh1,0.5
Rnh1,Rnh1,0.5
Klk1b3,Klk1b3,0.5
Klk1b3,Klk1b4,0.5
Klk1b3,Ngf,0.5
Klk1b4,Ngf,0.5
Ngf,Ngf,0.5
Ngf,Sorcs2,0.5
Fos,Jun,0.7541188485291256
Fos,Junb,0.557388144559422
Fos,Mafb,0.5750748673129389
Fos,Prdm1,0.608816506882891
Jun,Tnf,0.9138453480456199
Jun,Il1b,0.7941871099144883
Jun,Spi1,0.9440072776155262
Jun,Nos2,0.8502060775389706
Jun,Stat3,0.851367241267083
Jun,Stat4,0.7125030282498291
Jun,Mapk8,0.7887999006091645
Mafb,Mafb,0.5373156626398405
Prdm1,Irf4,0.6273021585186509
Sorcs2,Sorcs2,0.5
Ins1,H2-Aa,0.5937190144476018
Ins1,H2-Ab1,0.5877658701520403
H2-Aa,H2-Aa,0.5743418862198779
H2-Aa,H2-Ab1,0.5696196003691385
H2-Aa,TRAV14-3,0.5369513333921391
H2-Aa,TRAV6D-7,0.5369513333921391
H2-Ab1,H2-Ab1,0.5651972797841464
Ifnb1,Ifnar1,0.6073329885253752
Ifnb1,Crebbp,0.8742289552959455
Ifnb1,Irf3,0.7797328094195098
Crebbp,Myb,0.8108333092383305
Crebbp,Ets2,0.6883511828757699
Crebbp,Spi1,0.9781183173879244
Crebbp,Rxrg,0.6883511828757699
Crebbp,Crebbp,0.9957541481287331
Crebbp,Trp53,0.9678857251586155
Irf3,Tank,0.8434371929952089
Irf3,Irf3,0.7769991245384893
Irf3,Zbp1,0.7032179798411242
Ifng,Tbx21,0.5164774861977751
Tbx21,Gata3,0.5872506980609578
Tbx21,Tbx21,0.5433676594790662
Il2ra,Il2,0.5
Cd8a,Cd8a,0.9484061028440827
Cd8a,B2m,0.9716057578297993
Cd8a,Lck,0.6703706402555049
Cd8a,Cd8b,0.878898036252804
Cd8a,H2-T3,0.8053588248321588
B2m,B2m,0.9960057176018304
B2m,H2-L,0.9351125867531311
B2m,H2-Q10,0.8006336952695129
B2m,H2-T23,0.8425832420936563
B2m,Cd8b,0.8985014797832932
B2m,Cd1d1,0.746363745362896
B2m,Cd1d2,0.746363745362896
B2m,H2-Q7,0.8231151856038804
B2m,H2-T3,0.8211574933561091
B2m,H2-M3,0.8900969035625272
B2m,Klra3,0.9097975367146098
B2m,Mr1,0.6883157495276288
B2m,Mill2,0.746363745362896
Lck,Cd4,0.5245947644606859
Lck,Ptprc,0.5245947644606859
Lck,Hcls1,0.5245947644606859
Igkc,Igkc,0.9081051800355322
Igkc,H2-L,0.8946793086735063
H2-L,H2-L,0.8816951225207053
H2-L,H2-T23,0.8005253273417001
H2-L,TRAV9-4,0.6897193175477403
H2-L,Ogdh,0.64502373048845
H2-L,Klrc1,0.7265089560918524
Trac,Trac,0.5
Igkv8-30,VH7183-DSP2-JH3-CH1,0.5479408174477846
Igkv8-30,V165-D-J-C,0.5479408174477846
Trim21,Trim21,0.5839814491472582
Ighm,Ighm,0.5511584947227733
Ighm,Cd79a,0.5720484700730613
Ighm,Cd79b,0.5511584947227733
Cd79a,Cd79b,0.5720484700730613
Cd79a,Tcf3,0.7015940722244141
Cd79b,Cd79b,0.5511584947227733
H2-Q10,Klra3,0.7483821121468507
H2-Q10,Rpn2,0.5692330754098833
H2-T23,Klrc1,0.6783404454471073
Cd1d1,Cd1d1,0.6223677326194794
Cd1d2,Cd1d2,0.6223677326194794
H2-Q7,Rpl19,0.8110606625806126
H2-M3,H2-M3,0.806802096767826
Klra3,Klra3,0.8385727525668794
Mill2,Mill2,0.6223677326194794
TRAV9-4,TRAV9-4,0.5942988718668467
Klra1,Klra1,0.6029502269254354
Insr,Insr,0.6078531234627683
Insr,Cav1,0.5428867388904919
TRADV16D,Kctd20,0.6370165392118646
TRADV16D,Rbm5,0.6370165392118646
H2-Ea,H2-Ea,0.5
H2-Ea,H2-Eb1,0.5
H2-Eb1,H2-Eb1,0.5
Hba,Hba,0.5
Hba,Hbb-b1,0.5
Hbb-b1,Hbb-b1,0.5
Lamc1,Lamb1,0.5
Lamc1,Nid1,0.5
Lamc1,Lama1,0.5
Lamc1,Ntn4,0.5
Lamb1,Lama1,0.5
Nid1,Hspg2,0.5
Lama1,Lama1,0.5
Lama1,Dag1,0.5
Ndufa6,Ndufs1,0.9998005543017351
Ndufa6,Ndufa5,0.99614728458318
Ndufa6,Ndufab1,0.997994509988507
Ndufa6,Ndufs4,0.9998013255957889
Ndufa6,Ndufa9,0.9996917403431296
Ndufa6,Ndufs7,0.999689151686795
Ndufa6,Ndufs3,0.9996870624038189
Ndufa9,Ndufs6,0.9958232521668184
Ndufa9,Ndufs1,0.9998013402660783
Ndufa9,Ndufs4,0.9998021115613451
Ndufa9,Ndufs7,0.9996899374759514
Ndufa9,Ndufs3,0.9996878481896899
Ndufs7,Ndufs4,0.9997995223332317
Ndufs7,Ndufs3,0.9996852595535185
Ndufs3,Ndufs1,0.9997966613007316
Ndufs3,Ndufa5,0.9961434200378926
Ndufs3,Ndufs4,0.9997974325887776
Ndufb2,Ndufb3,0.9723908703872703
Ndufb2,Ndufab1,0.9890708933173552
Ndufb2,Ndufb7,0.9825086873326074
Ndufb3,Ndufab1,0.9793771189277095
Cfd,Cfd,0.5
Ada,Ada,0.5
Fabp4,Fabp4,0.5
Gzmb,Bid,0.5111569809693465
Gzmb,Casp3,0.5016106336721502
Gzmb,Casp7,0.5016106336721502
Casp3,Parp1,0.5002325127947238
TRAV14-3,TRAV14-3,0.5183665105754598
TRAV6D-7,TRAV6D-7,0.5183665105754598
Mapk1,Rps6ka3,0.6471687795409662
Mapk1,Map2k1,0.7750481528626559
Mapk1,Elk1,0.6471687795409662
Mapk1,Ksr1,0.7672956916338824
Mapk1,Ptprr,0.6471687795409662
Mapk1,Sqstm1,0.9085729642210546
Mapk1,Pxn,0.9155317405352975
Il5,Il5,0.5
Wnt1,Ryk,0.5
Saa3,Saa3,0.5
Slc4a1,Zap70,0.5
Prnp,Prnp,0.8192048200403341
Prnp,App,0.6791931607355889
Prnp,Grb2,0.8977089861295349
App,App,0.6005943107323792
App,Cntn5,0.5382199185326637
App,Dab1,0.5566068526261435
App,Apba2,0.5382199185326637
App,Apbb2,0.5382199185326637
App,Tnfrsf21,0.5382199185326637
App,Mapk8ip1,0.5450531995429309
Grb2,Ptpra,0.8127012490852595
Grb2,Cbl,0.8927970260953836
Grb2,Pik3r1,0.9698141824105161
Grb2,Cd28,0.8196312220211692
Grb2,Ptk2,0.9736589401888979
Grb2,Ptpn11,0.9519685838169669
Grb2,Cd22,0.7816997945337466
Grb2,Shc1,0.8683603846186615
Grb2,Sos2,0.6871376958492837
Grb2,Khdrbs1,0.9085554645313151
Grb2,Plcg1,0.7398417174970765
Grb2,Sos1,0.8392779729202443
Grb2,Themis,0.6871376958492837
Grb2,Frs2,0.6871376958492837
Grb2,Gab1,0.8772020360818248
Grb2,Gab2,0.7816997904493163
Prkar2a,Prkar2a,0.5
Prkar2b,Prkar2b,0.49999999999999994
Got2,Got2,0.5
Saxo4,Saxo4,0.9991609493795408
Saxo4,Ribc1,0.9957405537729292
Saxo4,Efhc1,0.9995192745491377
Saxo4,Cfap276,0.9420186111099115
Saxo4,Cimip2c,0.9959306742512684
Spag8,Ribc1,0.9845555271528093
Spag8,Ribc2,0.9857989192198465
Cfap107,Efhb,0.9427275415961557
Spmip8,Ribc2,0.8325665018865784
Cfap20,Pacrg,0.6381382085993895
Efhb,Cfap95,0.9848583348889406
Efhb,Cfap68,0.9155916050694118
Efhb,Cfap141,0.9713362384872106
Cfap95,Ribc2,0.9846868747863718
Cfap95,Cfap141,0.9614707793282862
Spmip5,Efhc1,0.9614529234366695
Ribc1,Ribc1,0.9923435957090987
Ribc1,Efhc1,0.9960964235945319
Ribc2,Ribc2,0.9948735908202584
Ribc2,Efhc1,0.9973694301397413
Efhc1,Cimip2c,0.9962866805518016
Saa2,Saa2,0.5
Src,Src,0.9619922594096599
Src,Eno1,0.6755320531776833
Src,Cbl,0.8792755589380096
Src,Ptk2,0.9573539190760202
Src,Khdrbs1,0.8944915360170387
Src,Bcar1,0.9403406918807926
Src,Pxn,0.953800739040752
Cbl,Hck,0.6547646562830785
Cbl,Cbl,0.8113687441247459
Cbl,Cd2ap,0.6183039948698899
Ptk2,Ptk2,0.9527621470573524
Ptk2,Dcc,0.6720249248131385
Ptk2,Bcar1,0.9359197303817769
Ptk2,Efs,0.6720249248131385
Ptk2,Mef2c,0.7250421785223624
Ptk2,Pxn,0.9492446404731747
Khdrbs1,Khdrbs1,0.8368532022331727
Bcar1,Bcar1,0.9197038391375285
Bcar1,Crk,0.7956677153431594
Bcar1,Pxn,0.9325330724384028
Pxn,Git1,0.7371725322431354
Pxn,Pxn,0.9457544613779449
Kitlg,Kitlg,0.5801006492460992
Pik3r1,Epor,0.800326916818001
Pik3r1,Cd28,0.8030497645419942
Pik3r1,Irs1,0.951471234462498
Pik3r1,Btk,0.721375336177845
Pik3r1,Pik3ca,0.6692207012084518
Pik3r1,Irs2,0.6692207012084518
Pik3r1,Tlr2,0.8031553357073059
Pik3r1,Gab1,0.8576339867442204
Itgam,Itgb2,0.5
Pdgfrb,Ptpn11,0.7095054004565324
Pdgfrb,Plcg1,0.6111761677018607
Ptpn11,Ptpn11,0.9122447459744438
Ptpn11,Irs1,0.9343223813022671
Ptpn11,Lilrb3,0.6566314982583684
Tnf,Tnf,0.9005902607765426
Spi1,Gata3,0.784503833256978
Spi1,Id2,0.8574552430910414
Spi1,Cebpa,0.9330836403337
Spi1,Cdkn2b,0.6751954068991098
Spi1,Irf4,0.8087394920924126
Nos2,Nos2,0.786861052967502
Stat3,Stat3,0.7887664731291519
Stat4,Stat4,0.6056220220704656
Mapk8,Irs1,0.798774686975401
Myl1,Myl11,0.5
Myl1,Myh4,0.5
Myl11,Myl11,0.5
Myl11,Myh4,0.5
Myh4,Tpm1,0.5
Myh4,Acta1,0.5
Nr3c1,Ncoa2,0.5278283877506855
Ncoa2,Ar,0.5169587299029275
Ncoa2,Esr1,0.5169587299029275
Ncoa2,Ncoa2,0.5446343499771467
C9,C9,0.5
C5,C5,0.5
Gpi,Gpi,0.5
Enpp1,Enpp1,0.5
Plau,Plau,0.5
Plau,Plaur,0.5
Plaur,Plaur,0.5
Csf1,Csf1,0.5165780786051133
Ttr,Ttr,0.5
Anxa2,Anxa2,0.5
Anxa2,S100a10,0.5
Tyms,Tyms,0.5
Il4,Gata3,0.6260049529362928
Il4,Stat6,0.5449573249926912
Il4,Nfatc2,0.5343659298079234
Il4,Irf4,0.636738773342082
Gata3,Gata3,0.6755382790671263
Stat6,Stat6,0.5223458833897019
Irf4,Il10,0.6027487659480445
Irf4,Irf4,0.7067187939790032
Hsp90aa1,Chordc1,0.5018865533829215
Hsp90aa1,Itgb1bp2,0.5002723449511279
Cbr2,Cbr2,0.5
Hck,Hck,0.5769251868929506
Hsp90b1,Cnpy3,0.5
Egr2,Nab2,0.5157082207869976
Nab2,Chd4,0.6088121842605471
Sod1,Sod1,0.5
Il6,Rel,0.9011892392594109
Il6,Atf3,0.6290801428120487
Rel,Il12b,0.9742844534381707
Rel,Il23a,0.8175705180148296
Polr2a,Srsf2,0.5130090197741944
Polr2a,Cdk9,0.5261726733822149
Srsf2,Cdk9,0.5261726733822149
Cdk9,Hexim1,0.520006710576184
Cdk9,Brdt,0.6263175964170582
Cdk9,Ccnt1,0.520006710576184
Gzmc,Gzmc,0.5
Hoxa5,Meis1,0.5
Meis1,Hoxa9,0.5
Meis1,Hoxb8,0.5
Meis1,Hoxd12,0.5
Meis1,Hoxa11,0.5
Meis1,Hoxd13,0.5
Meis1,Meis1,0.5
Meis1,Hoxa13,0.5
Pgk2,Pgk2,0.5
Itgb1,Fermt2,0.5
Fermt2,Fermt2,0.5
Ncl,Fmr1,0.5
Fmr1,Fxr1,0.5000000000000001
Fmr1,Fxr2,0.5
Fth1,Fth1,0.5
Myl3,Myl2,0.5
Myl2,Myl2,0.5
Il34,Il34,0.5165780786051133
Ctla4,Ctla4,0.5
Cdh1,Cdh1,0.6129890171340582
Apoa2,Apoa2,0.5
Dntt,Dntt,0.5
H2az1,H2az1,0.5
Lrrc4b,Lrrc4b,0.5
Jmjd7,Jmjd7,0.5
Alkbh1,Alkbh1,0.5
Eps15,Ap2a2,0.6077525167893756
Eps15,Eps15,0.5535578565496475
Brcc3,Brcc3,0.6515559041098719
Brcc3,Abraxas1,0.695817399735419
Brcc3,Babam2,0.675593797288753
Psmc4,Psmc4,0.5000000000000001
Psmc4,Psmd10,0.5
Ufd1,Vcp,0.5
Vcp,Nploc4,0.5
Vcp,Vcp,0.49999999999999994
Vcp,Nsfl1c,0.5
Vcp,Ngly1,0.49999999999999994
Cblb,Irs1,0.7274364178533111
Cblb,Cblb,0.6130448346133189
Babam1,Uimc1,0.6906559709414188
Babam1,Abraxas1,0.7062331036840923
Babam1,Babam2,0.6849337895992125
Uimc1,Uimc1,0.716228913182692
Uimc1,Abraxas1,0.7338954277262397
Uimc1,Babam2,0.7097392079479174
Sqstm1,Sqstm1,0.9309496607790877
Sqstm1,Cyld,0.7965753948177837
Sqstm1,Map1lc3a,0.6637371429892907
Sqstm1,Keap1,0.72628353476739
Poli,Rev1,0.5
Cfap36,Cfap36,0.5000000000000001
Cfap36,Arl3,0.5
Babam2,Abraxas1,0.7268754951956518
Sharpin,Rbck1,0.5514502701111165
Tab2,Rps27a,0.6083259995775816
Rbck1,Ube2l3,0.5474534680176055
Rbck1,Rbck1,0.5667090793900679
Tnip1,Tnip1,0.6198398625332597
Mnda,Mnda,0.5
Ifi204,Ifi204,0.5
Calm1,Calm1,0.5000000000000001
Calm1,Myo5a,0.5000000000000001
Calm1,Trpc4,0.5000000000000001
Myo5a,Mlph,0.5000000000000001
Myo5a,Myo5a,0.5000000000000001
Myo5a,Rilpl2,0.5000000000000001
Trpc4,Trpc4,0.5
Myod1,Myod1,0.7963982257997975
Myod1,Tcf3,0.8445479522735851
Myod1,Id2,0.786587515440765
Myod1,Trim27,0.7415031841861185
Myod1,Smad3,0.6437181615062038
Tcf3,Tcf3,0.9005195749589463
Tcf3,Id1,0.6990426456824628
Tcf3,Twist1,0.6521491373997742
Tcf3,Id2,0.8331434974883628
Tcf3,Ascl1,0.7261668804756637
Tcf3,Neurod1,0.6990426456824628
Tcf3,Hand2,0.6521491373997742
Tcf3,Trim27,0.7807352417658582
Tcf3,Ascl3,0.6521491373997742
Trim27,Ascl1,0.6585266185211385
Smad3,Vdr,0.5264772381212701
Smad3,Smad4,0.5661691699223563
Ccl2,Ccr2,0.5269056270485944
Cdh3,Cdh3,0.5
Cebpa,Cdk4,0.9135774718926126
Cebpa,Cebpa,0.9067608527524795
Bax,Bax,0.6970926113763118
Hspg2,Fbln2,0.5
Alad,Alad,0.5
Mapt,Mapt,0.5
Gsta2,Gsta2,0.5
Cd14,Cd14,0.5
Slc3a2,Slc3a2,0.5
Ccl3,Ccl3,0.5
Cxcl2,Cxcl2,0.6213150811250103
Rara,Ncor1,0.5673599404852478
Rara,Nrip1,0.515044391216311
Nrip1,Nr2c1,0.509871440372021
Cdk1,H1-2,0.6905804583136013
Cdk1,Ccnb1,0.5929637958550502
Cdk1,H1-1,0.7439873992725888
Cdk1,Ccna2,0.7798440096980164
Cdk1,Ccne1,0.7535583592563759
H1-2,Cdk2,0.7565245170146616
H1-1,Ccna2,0.7790576257805167
H1-1,Cdk2,0.8284111619307479
Ccna2,Cdk2,0.8766747654111747
Ccne1,Cdk2,0.8412938357837388
Dmd,Snta1,0.5
Dmd,Sntb2,0.5
Dmd,Sntb1,0.5
Dmd,Dtna,0.5
