Gene_A,Gene_B,posterior_edge
Acta1,Arpc1b,0.5
Ripk2,Nod2,0.5
Il1rapl1,Il1rapl1,0.5000069076728328
Il1rapl1,Ptprd,0.5000138975627901
Ptprd,Lrfn1,0.5000138975619798
Ptprd,Ptprd,0.5000279605384012
Ptprd,Slitrk2,0.5000106234618694
Ptprd,Nlgn3,0.5000138975619798
Kdm2a,Kdm2a,0.5
Arpc4,Actr2,0.5
Arpc4,Actr3,0.5
Arpc4,Arpc5,0.5
Arpc4,Arpc2,0.5
Arpc4,Arpc1b,0.5
Actr2,Actr3,0.5
Actr2,Arpc3,0.5
Actr2,Arpc1b,0.5
Actr3,Arpc2,0.5
Actr3,Arpc3,0.5
Arpc5,Arpc1b,0.5
Arpc2,Arpc1b,0.5
Ruvbl1,Ruvbl2,0.5009251903537482
Pdxp,Pdxp,0.5
Ube2g2,Ube2g2,0.5
Ube2g2,Rbx1,0.5
Rbx1,Ube2d1,0.5
Actb,Pfn1,0.5000072258356182
Actb,Trpm7,0.500009452798894
Trpm7,Myh9,0.5000017851815843
Trpm7,Trpm7,0.5000046984805242
Eif4g1,Eif4e,0.5
Rps29,Rps10,0.8433767683097808
Rpl39,Rpl34,0.9419834370117335
Rpl39,Rpl37,0.9355338371593399
Rpl39l,Rpl34,0.9419834370117335
Rpl39l,Rpl37,0.9355338371593399
Rab6b,Rab6b,0.5
Rpl30,Rpl37a,0.8901978215526443
Rpl30,Rps13,0.9306242869770592
Rpl30,Rpl34,0.9316771673054436
Rpl34,Rpl37a,0.941181589416322
Rpl34,Rpl37,0.9809584124507517
Rnd3,Rnd3,0.5
Sumo2,Tdp2,0.5
Tdp2,Tdp2,0.5
Rbbp5,Paxip1,0.6206102646393459
Rbbp5,Rbbp5,0.6936499247804244
Rbbp5,Ash2l,0.6696143528798619
Rbbp5,Dpy30,0.5735769177982736
Ash2l,Paxip1,0.6056402785111719
Lmo4,Lmo4,0.5
Hnrnpk,Hnrnpu,0.5
Ndel1,Pafah1b1,0.5072904449465916
Ndel1,Ndel1,0.5146675302723775
Rps7,Rps13,0.9696558499684057
Rps13,Rps11,0.9634850555849004
Ppp1ca,Ppp1ca,0.5
Ppp1ca,Ppp1r9b,0.5
Rps8,Rps11,0.6680448254876363
Rps11,Rps4x,0.897142711849657
Rps14,Rps26,0.8223232469354926
Rps14,Rps28,0.7648392661245002
Rps26,Rps28,0.7747430504656007
Rps10,Rps12,0.771703552446627
Snrpe,Snrpg,0.5
Snrpd1,Snrpd2,0.5
Esrrg,Esrrg,0.5
Dynlrb1,Dynlrb1,0.5
Crybb2,Crybb2,0.5
Kmt5c,Kmt5c,0.6188280772167201
Brdt,Brdt,0.8030233599735999
Orc1,Orc1,0.6188280772167201
Gnb1,Gng2,0.49999999999999994
Gnb1,Trpm1,0.49999999999999994
Crabp1,Crabp1,0.5
Rps27a,Rps27a,0.6065434920340601
Rps27a,Rps12,0.6504358552613925
Pafah1b1,Pafah1b1,0.5036236903236107
Hspa8,Mef2d,0.5
Hspa8,Bag2,0.5
Bag2,Bag2,0.5
Tpt1,Tpt1,0.5
Eif4e,Eif4e,0.5
Eif4e,Eif4ebp2,0.5
Eif4e,Eif4ebp1,0.5
Ppp1cc,Ppp1cc,0.5
Sumo1,Nr2c1,0.5096454476751564
Nr2c1,Pml,0.5044755710716827
Ppp3ca,Ppp3r1,0.49999999999999994
Ppp3ca,Myoz2,0.49999999999999994
Ppp2r1a,Ppp2r1a,0.5114970095972527
Tuba4a,Tuba4a,0.5173312966878678
Tuba4a,Tubb2a,0.5348685588820189
Tubb2a,Tuba1c,0.5348685588820189
Tubb2a,Tubb2a,0.570151496475155
Vash2,Vash2,0.5544578414515797
Tuba1c,Tuba1c,0.5173312966878678
Cbx1,Cbx1,0.7674832621892831
Abcb9,Abcb9,0.6188737023204336
Smpdl3a,Smpdl3a,0.5
Kpnb1,Kpnb1,0.5
Traf3ip2,Ikbke,0.5503221098970007
Clec4f,Clec4f,0.5
Cyld,Bcl3,0.5775476590824669
Ticam1,Tbk1,0.8602877150533956
Itpr3,Itpr3,0.5
Sema3e,Plxnd1,0.5
Plxnd1,Plxnd1,0.5
Plxnd1,Gipc1,0.5
Sycp3,Sycp3,0.5
Ctps2,Ctps2,0.5
Smad1,Smad4,0.585437459573311
Smad1,Zeb2,0.5812213487181069
Smad4,Smad4,0.562829509165248
Smad4,Smad2,0.5238719756888458
Zeb2,Smad5,0.5897980991599381
Casp4,Casp4,0.5
Casp4,Gsdmd,0.5
Gsdmd,Gsdmd,0.5
Tbk1,Sting1,0.7014620994801236
Tbk1,Optn,0.7014621140851627
Tbk1,Zbp1,0.745823406738377
Tbk1,Azi2,0.6540000216005746
Tbk1,Tbk1,0.9053223975940283
Ncoa1,Ncoa1,0.5
F7,Pofut1,0.5142765125350405
Pofut1,Pofut1,0.5375748416805832
Evl,Evl,0.5
Nherf1,Slc34a1,0.5
Slc34a1,Nherf4,0.5
Slc34a1,Nherf2,0.5
Slc34a1,Pdzk1,0.5
Stx4,Stxbp3,0.5
Stxbp3,Stxbp3,0.5
H2bc1,H2bc1,0.5
H2bc1,H2ac1,0.5
H2ac1,H2ac1,0.5
Ctps1,Ctps1,0.5
Cct3,Cct3,0.5
Arf1,Arf1,0.5
Erh,Erh,0.5
Bbc3,Bbc3,0.5900810188296886
Cdh8,Cdh8,0.5
Mafk,Nfe2l2,0.5118874001363732
Lrp8,Reln,0.5060883898096797
Lrp8,Mapk8ip2,0.5046540397090765
Cdh6,Cdh6,0.5
Khk,Khk,0.5
Kif20a,Kif20a,0.5
Gipc1,Sema4b,0.5000000000000001
Gipc1,Myo6,0.5000000000000001
Gipc1,Gipc1,0.5000000000000001
S100a13,S100a13,0.5
Etv6,Etv6,0.5
Bpifa1,Bpifa1,0.5
Psme1,Psme1,0.5
Psme1,Psme2,0.5
Psme2,Psme2,0.5
Frzb,Frzb,0.5
Crmp1,Crmp1,0.5
Kcnk2,Kcnk2,0.5
Smad5,Smad5,0.6420126002512893
Tarbp2,Dicer1,0.5
Myo7a,Myo7a,0.5
Eya1,Six1,0.5
Eya1,Six2,0.5
Fbxl21,Skp1,0.6843951599090375
Fbxl21,Cul1,0.7367585803083688
Cxadr,Jaml,0.5
Sirpa,Sirpa,0.5
Neo1,Neo1,0.5
Ang3,Ang3,0.5
Jdp2,Jdp2,0.5
Brca2,Rad51,0.5
Sos1,Crk,0.7199669412133776
Tgfbr1,Tgfbr2,0.588063401868427
Gabpb1,Gabpa,0.5
Cd80,Cd274,0.5
Cd274,Pdcd1,0.5
Cd274,Cd274,0.5
Col8a1,Col8a1,0.5
Uba1,Uba1,0.5
Pdcd1,Pdcd1,0.5
Pdcd1,Pdcd1lg2,0.5
Ctnna2,Ctnna2,0.612989017134058
Apc,Ptpn13,0.5678833323166314
Cacna1s,Cacnb1,0.5
Mmp11,Mmp11,0.5
Runx1,Runx1,0.5
Runx1,Cbfb,0.5
Msx2,Maged1,0.5
Itk,Itk,0.5
Nfkb2,Nfkb2,0.7687143582691129
Btg2,Cnot7,0.5
Cnot7,Cnot6l,0.5
Smpd1,Smpd1,0.5
Cdk16,Ccny,0.5
Ptgs2,Ptgs2,0.5
Fabp5,Fabp5,0.5
Fmn1,Tcerg1,0.5
Ptprg,Ptprg,0.5
Ptprg,Cntn4,0.5
Ptprg,Cntn6,0.5
Cntn4,Cntn4,0.5
Cntn6,Cntn6,0.5
Intu,Wdpcp,0.5
Zscan2,Zscan2,0.5
Ebf1,Ebf1,0.5
Plk1,Plk1,0.5
Plk1,Fbxo43,0.5
Hgf,Hgf,0.5
Eps8,Eps8,0.5
Eps8,Abi1,0.5
Abi1,Cyfip2,0.5
Abi1,Wasf2,0.5
Mitf,Mitf,0.5
Gcnt1,Gcnt1,0.5
Unc79,Unc80,0.5
Traf3ip1,Traf3ip1,0.5
Ptcd3,Mrps31,0.5
Ptcd3,Mrps10,0.5
Ptcd3,Mrps35,0.5
Ptcd3,Mrps5,0.5
Ptcd3,Mrps24,0.5
Ptcd3,Mrps33,0.5
Mrps31,Mrps10,0.5
Mrps31,Mrps35,0.5
Mrps31,Mrps24,0.5
Mrps31,Mrps14,0.5
Mrps31,Mrps33,0.5
Mrps10,Mrps35,0.5
Mrps10,Mrps24,0.5
Mrps10,Mrps14,0.5
Mrps35,Mrps24,0.5
Mrps35,Mrps33,0.5
Mrps35,Dap3,0.5
Mrps5,Mrps18b,0.5
Mrps5,Mrps24,0.5
Mrps5,Mrps14,0.5
Mrps5,Mrps22,0.5
Mrps5,Mrps33,0.5
Mrps24,Mrps14,0.5
Mrps24,Mrps33,0.5
Mrps33,Mrps14,0.5
Dok7,Dok7,0.5
Dok7,Musk,0.5
Musk,Musk,0.5
Myo3b,Espn,0.5
Espn,Espn,0.5
Zbtb48,Zbtb48,0.5
Trim71,Trim71,0.5
Trim72,Trim72,0.5
Malt1,Bcl10,0.5
Lrfn1,Lrfn1,0.5000069076720273
H2-T22,H2-T22,0.5
Insc,Gpsm2,0.5
Gpsm2,Gpsm2,0.5
Tgtp2,Tgtp2,0.5
Sting1,Sting1,0.6001350474779121
Sting1,Ddx41,0.5380461825607498
Plbd2,Plbd2,0.5
Disp1,Shh,0.5
Shh,Shh,0.5
Ttyh2,Ttyh2,0.5
Mecp2,Atrx,0.5256187956359721
Mecp2,Smarca2,0.5256187956359721
Mecp2,Tbl1xr1,0.5335143734902958
Ang4,Ang4,0.5
Pot1b,Acd,0.5
Acd,Pot1,0.5
Mpnd,Mpnd,0.5
Cnnm2,Cnnm2,0.5
Cnnm2,Ptp4a1,0.5
Cd96,Cd96,0.5
Apcdd1,Apcdd1,0.5
Crtc2,Crtc2,0.5
Hvcn1,Hvcn1,0.5
Xxylt1,Xxylt1,0.5
Arhgef16,Arhgef16,0.5000160231493155
Pik3r6,Pik3cg,0.5
Pik3cg,Pik3r5,0.5
Kmt5b,Kmt5b,0.5
Hdhd2,Hdhd2,0.5
Sdk1,Sdk1,0.5
Adgrb1,Adgrb1,0.5
Aak1,Aak1,0.5
Bahcc1,Bahcc1,0.5
Btrc,Nfe2l2,0.529055044889736
Btrc,Skp1,0.5570475781265414
Skp1,Cul1,0.6461680141306756
Skap2,Skap2,0.5
Tfcp2l1,Tfcp2,0.5
Nlrc4,Nlrc4,0.5
Nlrc4,Naip2,0.5
Nlrc4,Naip5,0.5
Zc3hav1,Zc3hav1,0.5
Myrf,Myrf,0.5
Snx21,Snx21,0.5
Samd5,Epha5,0.5
Ubash3a,Ubash3a,0.5
Bbs1,Bbs9,0.5
Bbs1,Bbs4,0.5
Bbs1,Bbs7,0.5
Bbs1,Ttc8,0.5
Bbs1,Bbs2,0.5
Bbs1,Bbs5,0.5
Bbs9,Bbs2,0.5
Bbs4,Bbs2,0.5
Bbs7,Bbs2,0.5
Ttc8,Bbs2,0.5
Snx25,Snx25,0.5
Tln2,Tln2,0.5
Homer2,Homer2,0.5
Abl2,Abl2,0.5
Lhfpl5,Lhfpl5,0.5
Lhfpl5,Pcdh15,0.5
Pcdh15,Cdh23,0.5
Pcdh15,Pcdh15,0.5
Pcdh15,Ush1c,0.5
Arap1,Arap1,0.5
Arap1,Sh3kbp1,0.5
Sh3kbp1,Sh3kbp1,0.5
Rc3h1,Rc3h1,0.5
Zc3h12a,Zc3h12a,0.5
Zc3h12c,Zc3h12c,0.5
Rassf5,Rassf5,0.5
Trpm3,Trpm3,0.5
Cobl,Cobl,0.5
Cobl,Dbnl,0.5
Mief2,Mief2,0.5
Kdm6b,Kdm6b,0.5
Mdc1,Mdc1,0.5
Havcr1,Havcr1,0.5
Brsk1,Brsk1,0.5
Dnm1l,Dnm1l,0.5000014867720031
Vps54,Vps54,0.5
Znrf3,Znrf3,0.5
Znrf3,Rspo2,0.5
Mks1,Cc2d2a,0.5
Mks1,B9d1,0.5
Wwc1,Wwc1,0.5000030460104787
Wwc1,Lats1,0.5000016075759296
Lats1,Mob1b,0.5000004217051596
Lats1,Lats1,0.5000008484213654
Arcn1,Arcn1,0.5000000000000001
Xrcc1,Xrcc1,0.5
Cttn,Cttn,0.5
Cttn,Wasl,0.5
Kcnh1,Kcnh1,0.5
Tiam1,Tiam1,0.5
Satb1,Satb1,0.5
Klra7,Klra7,0.5
Lama2,Lama2,0.5
Map3k12,Map3k12,0.5
Samhd1,Samhd1,0.5
Igf1r,Igf1r,0.5
Marco,Marco,0.5
Gas7,Gas7,0.5
Pdzk1,Pdzk1,0.5
Dvl2,Dvl2,0.5
Dvl2,Vangl2,0.5
Reln,Reln,0.5030262129944452
Ripk3,Mlkl,0.5700830249920381
Ripk3,Ripk3,0.6844540050463108
Dbp,Tef,0.5
Tef,Tef,0.5
Xiap,Diablo,0.5
Xiap,Htra2,0.5
Adipoq,Adipoq,0.5
Tmpo,Tmpo,0.5
Map3k2,Map2k5,0.5
Crk,Crk,0.7082882969950579
Trpc6,Trpc6,0.5
Mapre1,Mapre1,0.5
Irf9,Stat2,0.5
Jarid2,Suz12,0.6345699936285911
Jarid2,Eed,0.6451755825797842
Suz12,Eed,0.6451755825797842
Eed,Aebp2,0.6176876463101386
Il10rb,Il10rb,0.5
Il10rb,Il22ra1,0.5
Il10rb,Il22,0.5
Il22ra1,Il22ra1,0.5
Il22ra1,Il22,0.5
Rgl2,Rgl2,0.5
Pik3c2a,Pik3c2a,0.5
Dyrk1a,Dyrk1a,0.5
Mre11,Nbn,0.5
Slc6a3,Pick1,0.5
Cntn2,Cntn2,0.5
Tnfaip2,Tnfaip2,0.5
Chi3l1,Chi3l1,0.5
Uqcrc2,Uqcrc2,0.9622258059960609
Slc35a1,Slc35a1,0.5
Sox17,Sox17,0.5
Rev3l,Mad2l2,0.5
Mad2l2,Rev1,0.5
Trim25,Trim25,0.5
Rad21,Smc3,0.5
Smc3,Smc1a,0.5000000000000001
Smc3,Smc3,0.5
Crygc,Crygc,0.5
Grid1,Grid1,0.5
Pacsin1,Pacsin1,0.5
Kcnj11,Kcnj11,0.5
Lag3,Lag3,0.5
Lbp,Lbp,0.5
Pdcd4,Pdcd4,0.5
